SURFACE FLUX
SURFACE INTENSITY 1 1.
SURFACE INTENSI 17 1.,.9,.8,.7,.6,.5,.4,.3,.25,.2,.15,.125,.1,.075,.05,.025,.01 
ITERATIONS 1 PRINT 2 PUNCH 2
CORRECTION OFF
PRESSURE OFF
READ MOLECULES
MOLECULES ON
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.92070 2 0.07840
 ABUNDANCE CHANGE  3 -10.99  4 -10.86  5  -9.34  6  -3.61  7  -4.21  8  -3.35
 ABUNDANCE CHANGE  9  -7.48 10  -4.11 11  -5.70 12  -4.44 13  -5.59 14  -4.53
 ABUNDANCE CHANGE 15  -6.63 16  -4.92 17  -6.54 18  -5.64 19  -7.01 20  -5.76
  1.427E-03  6.100E+03  3.889E+01  1.983E+11  0.000E-00  0.000E-00  6.713E+04
  1.689E-03  5.969E+03  4.603E+01  1.731E+11  0.000E-00  0.000E-00  6.554E+04
  2.327E-03  5.720E+03  6.344E+01  1.320E+11  0.000E-00  0.000E-00  6.251E+04
  3.258E-03  5.430E+03  8.883E+01  9.160E+10  0.000E-00  0.000E-00  5.921E+04
  4.955E-03  5.090E+03  1.352E+02  6.243E+10  0.000E-00  0.000E-00  5.479E+04
  7.480E-03  4.840E+03  2.041E+02  5.553E+10  0.000E-00  0.000E-00  5.058E+04
  1.152E-02  4.640E+03  3.144E+02  6.247E+10  0.000E-00  0.000E-00  4.606E+04
  1.647E-02  4.510E+03  4.499E+02  7.961E+10  0.000E-00  0.000E-00  4.285E+04
  2.487E-02  4.435E+03  6.795E+02  1.137E+11  0.000E-00  0.000E-00  3.986E+04
  4.142E-02  4.400E+03  1.132E+03  1.800E+11  0.000E-00  0.000E-00  3.705E+04
  5.734E-02  4.410E+03  1.568E+03  2.420E+11  0.000E-00  0.000E-00  3.574E+04
  7.929E-02  4.435E+03  2.168E+03  3.257E+11  0.000E-00  0.000E-00  3.478E+04
  1.145E-01  4.485E+03  3.131E+03  4.576E+11  0.000E-00  0.000E-00  3.409E+04
  1.799E-01  4.590E+03  4.919E+03  7.021E+11  0.000E-00  0.000E-00  3.381E+04
  2.795E-01  4.700E+03  7.645E+03  1.071E+12  0.000E-00  0.000E-00  3.430E+04
  4.301E-01  4.805E+03  1.176E+04  1.619E+12  0.000E-00  0.000E-00  3.736E+04
  6.555E-01  4.907E+03  1.789E+04  2.430E+12  0.000E-00  0.000E-00  5.009E+04
  9.893E-01  5.010E+03  2.691E+04  3.631E+12  0.000E-00  0.000E-00  6.933E+04
  1.211E+00  5.080E+03  3.286E+04  4.467E+12  0.000E-00  0.000E-00  7.939E+04
  1.476E+00  5.165E+03  3.997E+04  5.539E+12  0.000E-00  0.000E-00  8.990E+04
  1.792E+00  5.288E+03  4.838E+04  7.041E+12  0.000E-00  0.000E-00  1.017E+05
  2.163E+00  5.431E+03  5.822E+04  9.211E+12  0.000E-00  0.000E-00  1.142E+05
  2.596E+00  5.607E+03  6.963E+04  1.277E+13  0.000E-00  0.000E-00  1.268E+05
  3.094E+00  5.826E+03  8.267E+04  1.945E+13  0.000E-00  0.000E-00  1.408E+05
  3.424E+00  6.006E+03  9.129E+04  2.752E+13  0.000E-00  0.000E-00  1.490E+05
  3.776E+00  6.231E+03  1.005E+05  4.256E+13  0.000E-00  0.000E-00  1.566E+05
  4.022E+00  6.397E+03  1.070E+05  5.864E+13  0.000E-00  0.000E-00  1.612E+05
  4.277E+00  6.583E+03  1.136E+05  8.326E+13  0.000E-00  0.000E-00  1.654E+05
  4.539E+00  6.780E+03  1.205E+05  1.193E+14  0.000E-00  0.000E-00  1.694E+05
  4.808E+00  7.020E+03  1.276E+05  1.805E+14  0.000E-00  0.000E-00  1.736E+05
  5.082E+00  7.280E+03  1.348E+05  2.756E+14  0.000E-00  0.000E-00  1.789E+05
  5.361E+00  7.590E+03  1.422E+05  4.400E+14  0.000E-00  0.000E-00  1.823E+05
  5.642E+00  7.900E+03  1.497E+05  6.800E+14  0.000E-00  0.000E-00  1.857E+05
  5.925E+00  8.220E+03  1.573E+05  1.031E+15  0.000E-00  0.000E-00  1.883E+05
  6.210E+00  8.540E+03  1.649E+05  1.518E+15  0.000E-00  0.000E-00  1.917E+05
  6.497E+00  8.850E+03  1.725E+05  2.151E+15  0.000E-00  0.000E-00  1.953E+05
  6.786E+00  9.120E+03  1.801E+05  2.864E+15  0.000E-00  0.000E-00  2.000E+05
  7.077E+00  9.380E+03  1.880E+05  3.720E+15  0.000E-00  0.000E-00  2.000E+05
BEGIN
END
ABUNDANCE TABLE Asplund, Grevesse, Sauval, and Scott 2009.  Ann. Rev of Astron. Astrophys. 47,481-522.
    1H   0.920700       2He  0.078400
    3Li-10.990 0.000    4Be-10.660 0.000    5B  -9.340 0.000    6C  -3.610 0.000    7N  -4.210 0.000
    8O  -3.350 0.000    9F  -7.480 0.000   10Ne -4.110 0.000   11Na -5.800 0.000   12Mg -4.440 0.000
   13Al -5.590 0.000   14Si -4.530 0.000   15P  -6.630 0.000   16S  -4.920 0.000   17Cl -6.540 0.000
   18Ar -5.640 0.000   19K  -7.010 0.000   20Ca -5.700 0.000   21Sc -8.890 0.000   22Ti -7.090 0.000
   23V  -8.110 0.000   24Cr -6.400 0.000   25Mn -6.610 0.000   26Fe -4.540 0.000   27Co -7.050 0.000
   28Ni -5.820 0.000   29Cu -7.850 0.000   30Zn -7.480 0.000   31Ga -9.000 0.000   32Ge -8.390 0.000
   33As -9.740 0.000   34Se -8.700 0.000   35Br -9.500 0.000   36Kr -8.790 0.000   37Rb -9.520 0.000
   38Sr -9.170 0.000   39Y  -9.830 0.000   40Zr -9.460 0.000   41Nb-10.580 0.000   42Mo-10.160 0.000
   43Tc-20.000 0.000   44Ru-10.290 0.000   45Rh-11.130 0.000   46Pd-10.470 0.000   47Ag-11.100 0.000
   48Cd-10.330 0.000   49In-11.240 0.000   50Sn-10.000 0.000   51Sb-11.030 0.000   52Te -9.860 0.000
   53I -10.490 0.000   54Xe -9.800 0.000   55Cs-10.960 0.000   56Ba -9.860 0.000   57La-10.940 0.000
   58Ce-10.460 0.000   59Pr-11.320 0.000   60Nd-10.620 0.000   61Pm-20.000 0.000   62Sm-11.080 0.000
   63Eu-11.520 0.000   64Gd-10.970 0.000   65Tb-11.740 0.000   66Dy-10.940 0.000   67Ho-11.560 0.000
   68Er-11.120 0.000   69Tm-11.940 0.000   70Yb-11.200 0.000   71Lu-11.940 0.000   72Hf-11.190 0.000
   73Ta-12.160 0.000   74W -11.190 0.000   75Re-11.780 0.000   76Os-10.640 0.000   77Ir-10.660 0.000
   78Pt-10.420 0.000   79Au-11.120 0.000   80Hg-10.870 0.000   81Tl-11.140 0.000   82Pb-10.290 0.000
   83Bi-11.390 0.000   84Po-20.000 0.000   85At-20.000 0.000   86Rn-20.000 0.000   87Fr-20.000 0.000
   88Ra-20.000 0.000   89Ac-20.000 0.000   90Th-12.020 0.000   91Pa-20.000 0.000   92U -12.580 0.000
   93NP-20.000 0.000   94Pu-20.000 0.000   95Am-20.000 0.000   96Cm-20.000 0.000   97Bk-20.000 0.000
   98Cf-20.000 0.000   99Es-20.000 0.000
